y_pred,y_true
komondor,komondor
samoyed,eskimo dog
irish setter,gordon setter
sealyham terrier,soft-coated wheaten terrier
standard schnauzer,standard schnauzer
scottish deerhound,brabancon griffon
yorkshire terrier,soft-coated wheaten terrier
dandie dinmont,dandie dinmont
welsh springer spaniel,welsh springer spaniel
cocker spaniel,papillon
kerry blue terrier,kerry blue terrier
kelpie,dingo
shetland sheepdog,shetland sheepdog
afghan hound,afghan hound
sealyham terrier,sealyham terrier
beagle,beagle
staffordshire bullterrier,staffordshire bullterrier
labrador retriever,labrador retriever
wire-haired fox terrier,wire-haired fox terrier
welsh springer spaniel,papillon
bluetick,walker hound
affenpinscher,brabancon griffon
chihuahua,chihuahua
border collie,cardigan
yorkshire terrier,silky terrier
old english sheepdog,old english sheepdog
cardigan,cardigan
japanese spaniel,japanese spaniel
leonberg,leonberg
irish wolfhound,airedale
papillon,papillon
komondor,komondor
groenendael,groenendael
flat-coated retriever,irish setter
blenheim spaniel,blenheim spaniel
pembroke,pembroke
flat-coated retriever,beagle
keeshond,pomeranian
german short-haired pointer,redbone
german shepherd,malinois
standard poodle,miniature poodle
kelpie,miniature pinscher
maltese dog,maltese dog
leonberg,leonberg
newfoundland,shetland sheepdog
labrador retriever,chesapeake bay retriever
flat-coated retriever,flat-coated retriever
irish wolfhound,irish wolfhound
clumber,clumber
tibetan terrier,tibetan terrier
cocker spaniel,irish setter
toy terrier,toy terrier
japanese spaniel,japanese spaniel
papillon,papillon
kuvasz,kuvasz
flat-coated retriever,rottweiler
giant schnauzer,giant schnauzer
french bulldog,french bulldog
pembroke,pembroke
dingo,dingo
komondor,komondor
black-and-tan coonhound,clumber
japanese spaniel,pomeranian
yorkshire terrier,silky terrier
toy terrier,toy terrier
cocker spaniel,english springer
blenheim spaniel,english springer
shih-tzu,shih-tzu
labrador retriever,labrador retriever
afghan hound,clumber
groenendael,groenendael
english setter,blenheim spaniel
siberian husky,siberian husky
standard schnauzer,irish terrier
english springer,english springer
old english sheepdog,old english sheepdog
cocker spaniel,labrador retriever
bluetick,bluetick
newfoundland,cairn
giant schnauzer,bouvier des flandres
weimaraner,weimaraner
entlebucher,entlebucher
labrador retriever,rottweiler
papillon,papillon
scottish deerhound,cairn
bluetick,german short-haired pointer
border collie,border collie
english setter,english setter
norwegian elkhound,norwegian elkhound
siberian husky,siberian husky
boxer,boxer
yorkshire terrier,cairn
doberman,doberman
tibetan terrier,lhasa
german short-haired pointer,german short-haired pointer
siberian husky,bloodhound
dhole,dhole
dingo,dingo
cardigan,cardigan
norfolk terrier,norwich terrier
weimaraner,redbone
bernese mountain dog,bernese mountain dog
standard schnauzer,standard schnauzer
appenzeller,appenzeller
black-and-tan coonhound,irish water spaniel
greater swiss mountain dog,entlebucher
malamute,malamute
border collie,bernese mountain dog
siberian husky,siberian husky
miniature pinscher,miniature pinscher
irish setter,gordon setter
great dane,english springer
boston bull,boston bull
ibizan hound,german shepherd
irish setter,gordon setter
bouvier des flandres,bouvier des flandres
flat-coated retriever,flat-coated retriever
tibetan mastiff,tibetan mastiff
english setter,golden retriever
great dane,rhodesian ridgeback
ibizan hound,ibizan hound
miniature poodle,toy poodle
scottish deerhound,scottish deerhound
flat-coated retriever,sussex spaniel
beagle,english foxhound
dhole,dhole
yorkshire terrier,silky terrier
standard schnauzer,border terrier
french bulldog,french bulldog
standard poodle,miniature poodle
standard poodle,irish water spaniel
scottish deerhound,scottish deerhound
kerry blue terrier,lakeland terrier
basset,basset
staffordshire bullterrier,staffordshire bullterrier
scottish deerhound,irish wolfhound
irish water spaniel,irish water spaniel
labrador retriever,rottweiler
cardigan,cardigan
sussex spaniel,sussex spaniel
boxer,boxer
tibetan mastiff,tibetan mastiff
scottish deerhound,scottish deerhound
labrador retriever,labrador retriever
english foxhound,german short-haired pointer
clumber,golden retriever
english springer,welsh springer spaniel
cairn,yorkshire terrier
chihuahua,chihuahua
kelpie,miniature pinscher
norfolk terrier,norfolk terrier
weimaraner,vizsla
bull mastiff,bull mastiff
english springer,english springer
american staffordshire terrier,american staffordshire terrier
wire-haired fox terrier,wire-haired fox terrier
sealyham terrier,clumber
toy terrier,toy terrier
border collie,border collie
silky terrier,silky terrier
miniature poodle,groenendael
welsh springer spaniel,newfoundland
cocker spaniel,cairn
west highland white terrier,west highland white terrier
french bulldog,french bulldog
standard schnauzer,soft-coated wheaten terrier
tibetan mastiff,leonberg
dhole,dhole
komondor,komondor
borzoi,borzoi
chesapeake bay retriever,staffordshire bullterrier
cairn,cairn
weimaraner,redbone
chihuahua,chihuahua
irish terrier,irish terrier
siberian husky,malamute
brabancon griffon,brabancon griffon
chow,chow
shetland sheepdog,shetland sheepdog
english foxhound,english foxhound
kerry blue terrier,kerry blue terrier
dingo,dingo
welsh springer spaniel,brittany spaniel
yorkshire terrier,yorkshire terrier
pug,pug
german short-haired pointer,bluetick
standard poodle,toy poodle
bouvier des flandres,bouvier des flandres
kelpie,kelpie
american staffordshire terrier,american staffordshire terrier
african hunting dog,african hunting dog
miniature poodle,miniature poodle
curly-coated retriever,curly-coated retriever
kuvasz,great pyrenees
west highland white terrier,norwich terrier
greater swiss mountain dog,greater swiss mountain dog
cardigan,cardigan
japanese spaniel,japanese spaniel
keeshond,keeshond
scottish deerhound,scottish deerhound
black-and-tan coonhound,black-and-tan coonhound
bouvier des flandres,bouvier des flandres
ibizan hound,boxer
scotch terrier,scotch terrier
weimaraner,vizsla
blenheim spaniel,blenheim spaniel
tibetan mastiff,leonberg
staffordshire bullterrier,american staffordshire terrier
brabancon griffon,pug
bernese mountain dog,bernese mountain dog
rottweiler,rottweiler
black-and-tan coonhound,boxer
labrador retriever,labrador retriever
boxer,boxer
german short-haired pointer,rhodesian ridgeback
norwich terrier,norwich terrier
collie,collie
irish water spaniel,irish water spaniel
keeshond,keeshond
lakeland terrier,lakeland terrier
basenji,basenji
welsh springer spaniel,welsh springer spaniel
standard poodle,toy poodle
chihuahua,chihuahua
pomeranian,samoyed
ibizan hound,ibizan hound
pekinese,pekinese
pekinese,pekinese
welsh springer spaniel,basset
greater swiss mountain dog,greater swiss mountain dog
shetland sheepdog,collie
komondor,komondor
toy terrier,toy terrier
basset,bloodhound
pug,pug
bouvier des flandres,bouvier des flandres
boston bull,boston bull
bull mastiff,bull mastiff
miniature pinscher,miniature pinscher
sealyham terrier,otterhound
border collie,collie
kuvasz,irish wolfhound
beagle,english foxhound
standard schnauzer,giant schnauzer
irish wolfhound,clumber
siberian husky,malamute
collie,shetland sheepdog
chow,chow
welsh springer spaniel,entlebucher
french bulldog,french bulldog
entlebucher,entlebucher
miniature poodle,leonberg
whippet,whippet
scottish deerhound,irish terrier
west highland white terrier,west highland white terrier
otterhound,otterhound
miniature poodle,miniature poodle
labrador retriever,newfoundland
great pyrenees,great pyrenees
chesapeake bay retriever,chesapeake bay retriever
border collie,rottweiler
bedlington terrier,bedlington terrier
saint bernard,saint bernard
kerry blue terrier,kerry blue terrier
cocker spaniel,cocker spaniel
ibizan hound,ibizan hound
border collie,collie
italian greyhound,italian greyhound
miniature schnauzer,miniature schnauzer
dandie dinmont,norfolk terrier
borzoi,borzoi
bloodhound,bloodhound
cocker spaniel,cairn
cocker spaniel,brittany spaniel
bluetick,german short-haired pointer
irish setter,gordon setter
gordon setter,irish setter
labrador retriever,labrador retriever
weimaraner,vizsla
pug,papillon
flat-coated retriever,irish setter
samoyed,eskimo dog
borzoi,borzoi
basenji,basenji
kerry blue terrier,kerry blue terrier
soft-coated wheaten terrier,komondor
tibetan terrier,tibetan terrier
kelpie,dhole
weimaraner,weimaraner
maltese dog,lhasa
briard,briard
basset,basset
norwegian elkhound,norwegian elkhound
labrador retriever,labrador retriever
norwegian elkhound,norwegian elkhound
toy terrier,toy terrier
groenendael,groenendael
borzoi,borzoi
affenpinscher,brabancon griffon
german short-haired pointer,black-and-tan coonhound
bull mastiff,bull mastiff
weimaraner,weimaraner
afghan hound,irish setter
shih-tzu,lhasa
bernese mountain dog,bernese mountain dog
cardigan,cardigan
greater swiss mountain dog,greater swiss mountain dog
gordon setter,standard schnauzer
basenji,basenji
pembroke,pembroke
saint bernard,saint bernard
black-and-tan coonhound,boxer
german short-haired pointer,german short-haired pointer
old english sheepdog,otterhound
ibizan hound,ibizan hound
blenheim spaniel,blenheim spaniel
dandie dinmont,dandie dinmont
bedlington terrier,standard poodle
yorkshire terrier,silky terrier
kuvasz,kuvasz
kelpie,dingo
dandie dinmont,norfolk terrier
mexican hairless,mexican hairless
bedlington terrier,bedlington terrier
great dane,weimaraner
maltese dog,maltese dog
scottish deerhound,irish terrier
welsh springer spaniel,welsh springer spaniel
maltese dog,maltese dog
gordon setter,gordon setter
bedlington terrier,bedlington terrier
japanese spaniel,blenheim spaniel
borzoi,borzoi
lakeland terrier,lakeland terrier
yorkshire terrier,yorkshire terrier
chow,chow
brittany spaniel,brittany spaniel
shih-tzu,shih-tzu
brabancon griffon,brabancon griffon
toy poodle,toy poodle
bluetick,newfoundland
affenpinscher,affenpinscher
standard poodle,airedale
black-and-tan coonhound,black-and-tan coonhound
tibetan mastiff,tibetan mastiff
cocker spaniel,newfoundland
beagle,beagle
norwegian elkhound,dhole
yorkshire terrier,silky terrier
chihuahua,chihuahua
australian terrier,silky terrier
maltese dog,maltese dog
italian greyhound,italian greyhound
welsh springer spaniel,welsh springer spaniel
collie,collie
border terrier,border terrier
bernese mountain dog,bernese mountain dog
yorkshire terrier,scotch terrier
standard schnauzer,border terrier
maltese dog,maltese dog
standard poodle,miniature poodle
wire-haired fox terrier,lakeland terrier
bouvier des flandres,bouvier des flandres
pekinese,pekinese
yorkshire terrier,silky terrier
brabancon griffon,brabancon griffon
dhole,dhole
giant schnauzer,giant schnauzer
sealyham terrier,sealyham terrier
malinois,malinois
afghan hound,afghan hound
flat-coated retriever,flat-coated retriever
komondor,kuvasz
sealyham terrier,scotch terrier
kelpie,kelpie
leonberg,leonberg
border terrier,border terrier
clumber,clumber
malamute,eskimo dog
scottish deerhound,irish wolfhound
tibetan terrier,lhasa
giant schnauzer,giant schnauzer
great dane,boston bull
great dane,boxer
bloodhound,bloodhound
basset,basset
standard poodle,standard poodle
yorkshire terrier,norfolk terrier
english foxhound,english foxhound
greater swiss mountain dog,greater swiss mountain dog
tibetan terrier,miniature schnauzer
walker hound,walker hound
american staffordshire terrier,american staffordshire terrier
saluki,saluki
kelpie,malinois
keeshond,keeshond
bedlington terrier,bedlington terrier
basset,basset
tibetan terrier,tibetan terrier
saint bernard,saint bernard
west highland white terrier,west highland white terrier
standard poodle,standard poodle
american staffordshire terrier,staffordshire bullterrier
border collie,welsh springer spaniel
great pyrenees,kuvasz
scottish deerhound,scottish deerhound
sealyham terrier,sealyham terrier
german shepherd,german shepherd
kelpie,dingo
flat-coated retriever,flat-coated retriever
cardigan,cardigan
german shepherd,malinois
scottish deerhound,irish wolfhound
tibetan terrier,lhasa
french bulldog,french bulldog
papillon,eskimo dog
english setter,english setter
dandie dinmont,dandie dinmont
great dane,great dane
scottish deerhound,irish terrier
sealyham terrier,sealyham terrier
boston bull,boston bull
pug,pug
boston bull,brabancon griffon
beagle,walker hound
miniature poodle,toy poodle
flat-coated retriever,curly-coated retriever
german short-haired pointer,german short-haired pointer
yorkshire terrier,yorkshire terrier
italian greyhound,italian greyhound
old english sheepdog,soft-coated wheaten terrier
samoyed,samoyed
old english sheepdog,komondor
great dane,great dane
papillon,toy terrier
malamute,malamute
entlebucher,bernese mountain dog
malamute,malamute
dandie dinmont,maltese dog
miniature poodle,miniature poodle
borzoi,borzoi
scottish deerhound,scottish deerhound
papillon,papillon
papillon,toy terrier
groenendael,groenendael
dandie dinmont,west highland white terrier
shih-tzu,shih-tzu
pug,pug
boxer,boxer
wire-haired fox terrier,wire-haired fox terrier
english springer,english springer
sealyham terrier,blenheim spaniel
great pyrenees,great pyrenees
cocker spaniel,standard schnauzer
labrador retriever,black-and-tan coonhound
border collie,collie
papillon,papillon
miniature pinscher,miniature pinscher
english setter,english setter
blenheim spaniel,blenheim spaniel
leonberg,leonberg
scotch terrier,scotch terrier
shih-tzu,lhasa
keeshond,keeshond
welsh springer spaniel,welsh springer spaniel
french bulldog,french bulldog
border collie,border collie
italian greyhound,italian greyhound
flat-coated retriever,curly-coated retriever
old english sheepdog,old english sheepdog
chesapeake bay retriever,lakeland terrier
schipperke,schipperke
scottish deerhound,dhole
greater swiss mountain dog,entlebucher
border terrier,border terrier
basset,bloodhound
samoyed,eskimo dog
kelpie,kelpie
soft-coated wheaten terrier,soft-coated wheaten terrier
german short-haired pointer,german short-haired pointer
